ANY_REF,REFERENCIA,EDAT_ANYS,EDAT_MESOS,DIA_ENTRADA,CODI_RACA,DESCRIPCIO,PERILLOS,SEXE,CAPA,TAMANY,NOM_ANIMAL,OBSERVACIONS_WEB,LINK
2023,1335-23,3,8,2023-12-22,STAR,STAFFORDSHIRE TERRIER AM.,S,M,marró / blanc,G,HULK,"El Hulk és un gos afectuós amb les persones, qui presenta una marxa atàxica degut a un problema neurològic. Està amb tractament diari per atacs epileptiformes Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1335-23.jpg
2023,866-23,6,6,2023-08-15,INDE,INDEFINIDA               ,N,M,marró,G,MAX,"El Max és un gos actiu i amb energia, que actualment no comparteix espai.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/866-23.jpg
2023,825-23,2,9,2023-07-28,INDE,INDEFINIDA               ,S,M,marró,G,RANDY,"El Randy és un gos actiu i juganer, que actualment no comparteix espai perq+ue que havia compartit espai amb una femella. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/825-23.jpg
2024,30-24,8,3,2024-01-17,INDE,INDEFINIDA               ,N,F,"mrr fosc, pit blanc",G,ISA,"La Isa és una gossa senior, però amb cor de cadell, a qui agrada molt sortir a còrrer. Pren pinso hypoal.lergènic",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/30-24.jpg
2024,263-24,3,4,2024-04-23,PBEL,PASTOR BELGA             ,N,M,pròpia,G,BETA,"El Beta és un gos molt actiu i obedient, ideal per a persones que surtin a fer exercici a la muntanya.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/263-24.jpg
2023,803-23,3,1,2023-07-23,EURO,EUROPEA                  ,N,M,gris / blanc,G,CAPRI,"El Capri és un  gatás , afectuós amb les persones i prou tranquil, que comparteix espai amb els altres gats.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/803-23.jpg
2024,563-24,0,6,2024-07-17,EURO,EUROPEA                  ,N,M,ng,M,CÍES, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/563-24.jpg
2024,277-24,3,4,2024-04-30,INDE,INDEFINIDA               ,N,M,blanc i mrr,G,TORRÓ,"El Torró és un gos actiu durant el passeig, amb moltes ganes de sortir a còrrer. Comparteix espai amb altres gossos. Es necessita llicència per la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/277-24.jpg
2024,515-24,2,2,2024-07-03,EURO,EUROPEA                  ,N,M,taronja,G,GIRONA, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/515-24.jpg
2023,677-23,5,7,2023-06-22,STAR,STAFFORDSHIRE TERRIER AM.,S,F,marró-blanc,M,MEGA,"La Mega és una gossa inicialment reservada, però afectuosa quan et coneix.  Està rebent tractament mèdic i pautes de modificació de conducta. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/677-23.jpg
2023,1048-23,7,0,2023-10-04,STAR,STAFFORDSHIRE TERRIER AM.,S,F,ng,G,TINA2,"La Tina2 és una gossa molt afectuosa amb les persones, que comparteix espai amb altres gossos. Està amb tractament per leishmania Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1048-23.jpg
2023,1235-23,7,5,2023-11-24,PALE,PASTOR ALEMANY           ,N,M,pròpia,G,ZED,"El Zed és un gos actiu i afectuós amb les persones, que comparteix espai amb altres gossos. Té certes molèsties a nivell lumbosacra, pel que pren medicació diària i caldria que fes un exercici moderat.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1235-23.jpg
2023,816-23,2,1,2023-07-27,INDE,INDEFINIDA               ,S,M,Marró,G,POT,"El Pot és un gos actiu i enèrgic, pèro tranquil per a passejar i afectuós amb les persones. Està amb tractament per leishmania. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/816-23.jpg
2024,533-24,1,2,2024-07-11,EURO,EUROPEA                  ,N,F,tigrat-tricolor,M,DAMA, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/533-24.jpg
2024,526-24,10,2,2024-07-07,EURO,EUROPEA                  ,N,M,negre,G,MIXU, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/526-24.jpg
